number1;media/minesweeper_1.png
number2;media/minesweeper_2.png
number3;media/minesweeper_3.png
number4;media/minesweeper_4.png
number5;media/minesweeper_5.png
number6;media/minesweeper_6.png
number7;media/minesweeper_7.png
number8;media/minesweeper_8.png
before_block;media/minesweeper_before.png
none_block;media/minesweeper_none.png
bomb;media/minesweeper_bomb.png
redbomb;media/minesweeper_redbomb.png
flag;media/minesweeper_flag.png
font_cus;media/retrobanker.ttf
registr_menu;ui_files/registration_menu.ui
menu;ui_files/menu.ui
difficult;ui_files/difficult.ui
profile;ui_files/profile.ui
rules;ui_files/rules.ui
leaders;ui_files/leaders.ui
load;ui_files/load_w.ui